timestamp,vibration,z_score,predicted_vibration,anomaly_score,status
2026-05-14 04:38:45,0.20898936254000242,-0.7785696413150938,0.22438810285536892,0,✅ System Operating Normally
2026-05-14 05:34:25,0.24237586348805118,1.5822124807305447,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:06:01,0.2117438934315943,-0.9369242108324011,0.23644145080423193,0,✅ System Operating Normally
2026-05-14 06:06:03,0.21427234657274558,-0.7886687787104214,0.2399812852018437,0,✅ System Operating Normally
2026-05-14 06:06:08,0.21773907595620695,-0.5578229936457872,0.24483470633868964,0,✅ System Operating Normally
2026-05-14 06:13:46,0.22906705426898194,0.321142495864486,0.2606938759765747,0,✅ System Operating Normally
2026-05-14 06:13:48,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:13:53,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:13:58,0.21909358295821474,-0.4598537422628228,0.2467310161415005,0,✅ System Operating Normally
2026-05-14 06:21:28,0.20555865320133324,-1.2277593355477792,0.22778211448186644,0,✅ System Operating Normally
2026-05-14 06:21:28,0.2127591513859517,-0.8795002390341798,0.2378628119403321,0,✅ System Operating Normally
2026-05-14 06:21:33,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:21:38,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:21:43,0.24100192787627966,1.0781995443663814,0.27740269902679154,0,✅ System Operating Normally
2026-05-14 06:21:48,0.20269212284953075,-1.3315813879828762,0.22376897198934298,0,✅ System Operating Normally
2026-05-14 06:21:53,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:21:58,0.24736087418644145,1.333339773550871,0.28630522386101787,0,✅ System Operating Normally
2026-05-14 06:22:03,0.20364494582210796,-1.2990029131127703,0.22510292415095112,0,✅ System Operating Normally
2026-05-14 06:22:08,0.2151602337995003,-0.7324871646891051,0.24122432731930044,0,✅ System Operating Normally
2026-05-14 06:22:13,0.24990741962445728,1.4115877076007266,0.28987038747424,0,✅ System Operating Normally
2026-05-14 06:22:18,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:22:23,0.21512651584689294,-0.73465900203753,0.24117712218565002,0,✅ System Operating Normally
2026-05-14 06:22:28,0.20540442860234437,-1.233801424385417,0.22756620004328187,0,✅ System Operating Normally
2026-05-14 06:22:33,0.21017597894026052,-1.0200735985628504,0.23424637051636468,0,✅ System Operating Normally
2026-05-14 06:22:38,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:22:43,0.20862935285006215,-1.0956468110402893,0.23208109399008697,0,✅ System Operating Normally
2026-05-14 06:22:48,0.20300888590231386,-1.3209549542971304,0.22421244026323928,0,✅ System Operating Normally
2026-05-14 06:22:53,0.22495284338442775,-0.003772522534478912,0.2549339807381987,0,✅ System Operating Normally
2026-05-14 06:22:58,0.21994112827997075,-0.39666989586204093,0.24791757959195893,0,✅ System Operating Normally
2026-05-14 06:23:03,0.21198750153152227,-0.9234035493258652,0.23678250214413105,0,✅ System Operating Normally
2026-05-14 06:23:08,0.24103021372310474,1.0795504811049819,0.27744229921234653,0,✅ System Operating Normally
2026-05-14 06:23:13,0.23946279679881055,1.0015078279544385,0.2752479155183347,0,✅ System Operating Normally
2026-05-14 06:23:18,0.23829044186565096,0.9388167977735207,0.2736066186119112,0,✅ System Operating Normally
2026-05-14 06:23:23,0.2302803858181848,0.4133121252186954,0.26239254014545865,0,✅ System Operating Normally
2026-05-14 06:23:28,0.2292362189036364,0.3341344786772139,0.2609307064650909,0,✅ System Operating Normally
2026-05-14 06:23:33,0.24391391605303636,1.206682380254271,0.28147948247425075,0,✅ System Operating Normally
2026-05-14 06:23:38,0.22606199928890483,0.08488338955823134,0.2564867990044667,0,✅ System Operating Normally
2026-05-14 06:23:43,0.20890070001860975,-1.0828413031132655,0.2324609800260536,0,✅ System Operating Normally
2026-05-14 06:23:48,0.23343073110438653,0.6390966200740211,0.26680302354614105,0,✅ System Operating Normally
2026-05-14 06:23:53,0.21775099748821275,-0.556978203538807,0.2448513964834978,0,✅ System Operating Normally
2026-05-14 06:23:58,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:24:03,0.2042267188837715,-1.2781868346861514,0.22591740643727998,0,✅ System Operating Normally
2026-05-14 06:24:08,0.2075910997098894,-1.142907311444996,0.230627539593845,0,✅ System Operating Normally
2026-05-14 06:24:13,0.212755865708548,-0.879690646703014,0.23785821199196705,0,✅ System Operating Normally
2026-05-14 06:24:18,0.21111227918425315,-0.9712234397826829,0.2355571908579544,0,✅ System Operating Normally
2026-05-14 06:24:23,0.24128314374500787,1.0915381166219864,0.27779640124301086,0,✅ System Operating Normally
2026-05-14 06:24:28,0.2020943561294717,-1.351095911369552,0.22293209858126026,0,✅ System Operating Normally
2026-05-14 06:24:33,0.24665438948102636,1.309437066353619,0.2853161452734367,0,✅ System Operating Normally
2026-05-14 06:24:38,0.2350103749656787,0.7434455489724675,0.26901452495195005,0,✅ System Operating Normally
2026-05-14 06:24:43,0.2323093875974313,0.5612539089820178,0.26523314263640374,0,✅ System Operating Normally
2026-05-14 06:24:48,0.20141062461570775,-1.3725784546269164,0.2219748744619908,0,✅ System Operating Normally
2026-05-14 06:24:53,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:24:58,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:25:03,0.2166123348871476,-0.6361630416390257,0.24325726884200663,0,✅ System Operating Normally
2026-05-14 06:25:08,0.2441770005348833,1.2172761712495537,0.28184780074883653,0,✅ System Operating Normally
2026-05-14 06:25:13,0.24329119884706985,1.1809575814931377,0.2806076783858976,0,✅ System Operating Normally
2026-05-14 06:25:18,0.9,1.9986296675335347,1.2000000000000004,3,🚨 CRITICAL ANOMALY DETECTED
2026-05-14 06:25:23,0.22344615783420796,-0.12406796197822761,0.25282462096789104,0,✅ System Operating Normally
2026-05-14 06:25:28,0.2102063342800833,-1.0185269254915184,0.23428886799211654,0,✅ System Operating Normally
2026-05-14 06:25:33,0.2126079422445839,-0.8882322091909232,0.2376511191424173,0,✅ System Operating Normally
2026-05-14 06:25:38,0.22220177686994516,-0.22246863500701017,0.25108248761792296,0,✅ System Operating Normally
